"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40"
20.055467210986,20.8127785244479,20.2027983055867,18.5314536939183,18.6618422572639,19.1499499949798,18.0919304436275,17.603111138936,18.7152234507204,19.8379360066679,17.8659146339241,19.762908912406,21.9528041568826,17.7846282123606,18.509594671018,19.2849047910091,19.0653397363373,20.1696399815829,19.6616577055131,18.414274849157,19.6931955695722,18.6323585413652,18.7032216011126,17.9965143264406,19.4892154175882,19.5769697363701,19.5761127824933,18.187238675115,19.5670497765687,18.4466625665497,19.3363398098744,18.7760664478725,19.9451267805048,17.2360905270184,18.442427638345,18.0665125676477,20.0923423324382,19.1423064173471,21.749635444029,19.8820127138085
0.641909940570958,-1.84655816242977,-0.680888684603303,-0.267538710215127,-0.832870287794098,-0.308463604926537,0.0209010716665097,-0.800342501593329,0.116233457152215,-2.34075406453855,2.052811092126,1.26874884636088,-0.764924769978411,1.286853555649,2.86586367587444,2.04416337589055,1.19898921244221,-0.644873051511987,2.56787083502976,1.16908073582593,1.64712340354698,1.91114196896204,2.35011368896508,-0.350903467004265,1.57819364026638,-0.0523678825856085,-0.353359318993006,-0.203761621785102,0.709015958051667,1.14221187453565,-0.535019179244995,0.885036834139066,-2.00470250678227,-0.095229615309475,0.102029993461266,-1.12519434601761,0.813702206133341,-1.52735536305558,-0.521504941917209,1.04436611733443
-0.284268781413639,-0.283900028909061,0.519658186043704,1.71083185963484,0.505924084363795,0.163139969198428,0.849379723392293,2.82774268192297,0.548967413210174,0.549772217186437,-0.472570906723817,1.15557949334592,-0.349376101264695,0.548506389607636,-0.0796462468426296,-1.11079962904268,-1.78555663045961,1.77655682859661,-1.5814281205903,-0.414863541475133,-0.220755718292176,-1.57738645814776,-1.18648426395944,-0.521462755580898,-0.628134170732488,0.789232165660602,2.14964847870634,-0.548330196138935,0.00747520513161491,-0.777007188442124,2.84565067883991,0.746558934643633,2.01247349155645,0.647470284373076,2.24648580985294,0.221085242160093,-0.782092413292493,2.37127956531312,0.811008751013556,0.010907049296541
-0.204903197409873,0.927892736588402,0.564398205576845,-0.397850135847591,1.20407486731971,-0.0607916593838775,-0.186474614866695,0.11090892184533,0.469397120169936,0.83655084629116,2.06069721308114,1.16664277531379,0.840244296858153,-0.466610935149411,-0.109393565321491,1.16125652506702,1.81211141985077,0.0164493160847073,0.441688594222274,-0.792592852438895,1.64079529957204,-0.081948147285721,1.32307307783763,1.80529761926462,1.57777154330817,-0.199962345392769,-3.24084882870932,-1.26841208692749,-1.37493790920815,0.626853700296225,-1.37691463105085,0.912930023659001,-0.820570926293041,0.648528524759465,-2.66913477351158,1.20312645582549,0.7198840632086,-0.657559751414007,-0.563378046559903,0.101207901651291
-0.553833372033874,-0.751499959420473,0.563241990459293,1.39988683274864,-2.29067692015022,0.831455579516975,1.86501434679917,-1.85005649491994,2.10324163519428,0.668537857379155,-0.165929376593475,1.19115494742048,1.17138268636114,3.16610762592593,2.57934949530769,2.54465954955865,-0.823189414282705,2.06928489164505,2.51983540161492,0.587009395565467,0.568003784609128,-0.332598841077037,-0.125646074799536,0.388441029869984,-0.0329167663500059,0.860252106108038,-0.6753708729604,2.07582651329572,2.68848906411202,1.37022146712182,0.953662977191225,-0.331062463388214,0.105323475521878,-1.33255493724408,1.69533259719076,0.350232832972594,-0.0772200556874463,2.396678898289,1.43937252556735,1.02570892029408
1.53992203603622,-0.418027587270588,-0.523041572225881,-0.50307923256879,1.39510280916613,-0.661121405358644,-0.365127563326821,1.23215173698343,-1.91440742551263,0.0746642604434556,-2.38233361956698,-2.29640127664189,-0.83259366875888,-2.13344212618935,-3.16592803358056,-2.61251575451296,-0.197498082662686,-0.966477907625973,-2.15151689620542,-0.479201787546853,-1.8322002339648,0.813210913557032,-0.973259341229875,-0.996162635197411,-1.37994897377499,0.17423020837566,3.10010362024675,-0.0901012008196537,-0.593506332335529,-1.65328150872168,-0.0511160578620848,-0.596683794074018,0.389660083573159,0.422879508511097,0.80265422658524,-0.996312675346167,0.289688620779404,-1.15513491275313,-0.396257285162798,-0.804130609155865
-1.6066794389371,0.252909367548602,-0.158371340643854,0.995122660701111,-1.14506742678748,0.493264814627223,0.358276326660844,-0.431607132728398,2.02027414152506,0.591075813029953,1.06961832806288,1.54207158762496,0.938706347189062,1.72841403814214,3.24685193688218,1.15071546857738,-1.10473242993807,1.59922028231788,0.336516934653338,-0.0330570673458062,0.928225179729215,-1.26559104710203,-0.422477266617405,-0.282714300860143,0.314586082142183,0.626298111199665,-1.327137665023,-0.19016805163022,-0.425208668302098,0.898916503440687,1.57633764783475,0.693394846518043,1.05621745676932,-0.723515690948419,0.161254809904311,0.875643678503643,-1.17746798814582,1.51233899833661,1.00168605794212,-0.135538275370905
-1.50618291195953,-0.342743138893641,-1.71764975309522,-0.608384811481155,-1.84921026697574,0.533914961867007,-1.76166987621365,-0.135970308584404,-0.394348724593156,-1.51780591687002,2.50847220444367,1.75713273785529,-0.252795269862806,1.20961537288991,3.30514609105982,-1.50311485352084,-2.25852849674422,-0.57148860473963,-0.756837376050256,2.33550130309222,-0.42208624030796,-0.823271117876298,0.308808409064651,-1.22864661126815,-0.132837351483349,-0.583943253199191,-0.277279937903908,0.381717498780498,-0.256945620322024,1.9871755688356,-0.0234231075699966,-0.0857282256891139,-0.41920657478196,-0.346354894380581,0.386535979017129,-0.969278874067721,-2.03805765837254,-1.80672770461692,-1.14856601242551,-1.26434543074344
-1.47973922487137,1.32991992694078,-0.0531811275512167,-0.323956761544171,0.213006732996415,-0.320548091165996,-1.26108375025799,0.180207566885815,0.370806016895505,-0.859722127675621,0.740198748121055,0.21586425502057,-0.269479654219934,-0.834901483500714,0.662819980759179,0.0250539815051611,-0.142072043269795,-0.62269812387822,-0.683316691664628,-0.463451045456766,0.685884491566329,-0.890700191122224,-0.0214694409803958,-0.413292408687916,0.253656116154354,-0.807519113799936,-0.972780036344033,-2.23705909139508,-2.12005477754657,-0.829043319618954,0.571407526262297,0.887605224156704,0.750128163366019,-0.0223342394119985,-1.59051517952337,0.57260320543269,-1.11431703590294,0.107522208277428,0.18812158374015,-0.6622982098909
-0.169226818905854,-0.302423019030623,-0.468497852812959,-1.22065722435502,-0.480088247973988,-0.0679413937336987,0.608440589934529,-0.487414076647919,-0.0167814062875837,1.33169629277599,1.40429211580854,-0.710728884314093,-0.722954041994081,-0.522236607848619,-0.238949060942324,0.27827964101188,0.427303955158627,0.226878415325081,0.74679386494907,-1.36905101680481,0.769700347834691,-1.07710176141765,0.384400318238801,0.588663826983759,1.60759934421898,-1.26412703292303,-3.60872008390447,0.727487808383025,-0.644529765010481,0.908773630612784,-2.22174787686401,-0.464102690531552,-1.90589842252994,1.13292130993587,-1.50000750539886,0.899156151841376,0.573996438005411,-0.336872978744043,-1.96843521066503,-0.489313513438395
