"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16"
11677444.2583556,11596762.4753317,11509026.7061298,11413811.9904661,11310718.8402095,11199391.4531715,11079541.2819195,10949771.8973602,10809494.5926589,10659849.9756988,10498962.2079663,10317019.8248666,10114824.3418349,9891297.11170866,9644534.64031146,9378492.51965173
10811137.1295963,10732285.2550678,10646620.1287643,10553752.7982613,10453325.9369737,10345033.2291304,10228632.2297735,10101332.1637274,9964330.11132843,9818400.03400641,9663048.38384139,9485743.27929157,9290701.14208962,9073884.96469506,8834282.96910301,8575303.90138784
10190952.0662017,10123176.4519569,10049614.9358851,9969956.15883575,9883921.80543975,9791284.64537742,9691880.8537555,9583032.80984348,9465877.23611648,9341295.33083209,9208506.67142913,9059900.27094177,8892344.81864553,8704835.62053759,8496141.19490061,8270994.45167735
13351115.7748327,13257956.2390906,13156440.0593943,13046007.407832,12926110.2169847,12796229.0562603,12655886.7041917,12502980.9131497,12337415.1848769,12159811.7947133,11967257.5053526,11754296.7146216,11518957.7813289,11257788.2269023,10966766.7088593,10652078.4300671
13250754.8420821,13150124.3707205,13040514.5980468,12921336.3143639,12792016.9738084,12652019.8561448,12500869.0982786,12337379.9506081,12159890.5928193,11969807.0316593,11766877.4169009,11539973.010963,11288707.6995485,11009202.7351654,10702450.0067001,10371446.1198297
12176239.1643877,12090298.8295161,11996775.99181,11895195.5374285,11785103.7524317,11666086.3745127,11537792.0416513,11397840.5975022,11246261.985253,11084100.7585466,10908869.5774209,10712750.4105148,10497087.6811492,10258986.6225363,9994545.20897966,9709204.62299925
12251738.0287398,12160229.9412874,12060604.9763819,11952343.1533487,11834943.6820706,11707943.3379364,11570692.9940124,11420980.4323485,11259142.5553813,11085920.7507175,10899359.0357713,10692374.1330938,10462808.6681123,10207106.7018707,9924733.47823378,9619929.91041096
10809420.1598687,10735924.1151887,10656130.4091664,10569693.7564388,10476302.7524042,10375698.9778017,10267701.5534262,10151285.125265,10025702.1920538,9892348.05241334,9748456.69936277,9585541.48599458,9403901.2389054,9202461.24063415,8977356.10522775,8733868.99982736
10400585.0732285,10330536.5512101,10254509.1483916,10172181.4087256,10083266.1161063,9987528.96137964,9884812.50822505,9773261.64118115,9652894.92912533,9525001.35999946,9387632.21241473,9232324.86545245,9059015.60923816,8863901.36310671,8647301.27495393,8413774.01760949
10954511.1377489,10880157.1800808,10799513.2697089,10712256.6153251,10618105.4728524,10516840.0666273,10408329.387101,10289553.9104646,10161475.3083955,10025362.8453571,9878158.98413488,9712801.5034335,9528671.79114296,9320230.62025238,9088051.04666825,8836421.39784675
13135971.7410773,13036172.3989947,12927429.7202708,12809146.8873689,12680740.4246236,12541658.4523194,12391404.591404,12228224.447953,12051197.1872532,11861404.311961,11657244.5891631,11429932.4615353,11180908.4790932,10903565.0489043,10594670.1992042,10261715.7110497
9660598.15560712,9596915.66536689,9527822.91271647,9453035.9035205,9372303.87730557,9285426.77334019,9192277.62682641,9091419.21264399,8982457.98661707,8866817.03308794,8743843.58997574,8605133.38197098,8449216.02739921,8273524.59830816,8078486.32240429,7866850.32055465
13552505.589639,13457468.4756687,13353923.6347392,13241305.6188621,13119062.4231602,12986673.0425646,12843670.4490423,12688741.4480602,12520918.5992057,12341063.2041948,12146192.3187331,11927859.6666166,11686699.3672046,11419500.1928541,11122681.5406746,10802852.081715
10410647.3433785,10344378.4062672,10272497.4121236,10194714.6917558,10110776.6551243,10020484.318828,9923717.04407297,9819502.39361686,9707038.04328294,9587835.47257594,9460198.12910148,9312996.83543124,9148577.19270171,8965248.33425388,8757700.77361367,8534380.85720261
12961958.0635926,12870256.2224065,12770489.7365548,12662160.1947975,12544794.2042143,12417963.1660996,12281308.9275911,12133144.7028187,11972866.0971209,11801676.0081516,11616133.7138538,11408876.6205336,11179091.9857402,10924804.8898933,10642021.6696496,10335049.5785658
10615383.4196194,10545250.8522099,10469128.6914938,10386693.940009,10297657.5862919,10201783.2248477,10098574.2655501,9985712.4511454,9863781.05254753,9733979.17329659,9595837.21985999,9443772.7032207,9274890.39698998,9086488.17260616,8873578.5502037,8643516.2722578
8726397.18828377,8674786.84273531,8619069.25664027,8559104.86702878,8494804.1709744,8426147.32362863,8353208.97080289,8274785.78399105,8190828.57159374,8102961.63149595,8010923.1834555,7903701.0126178,7781983.35107227,7642200.69107751,7485777.82867228,7317188.27458213
8957447.88546791,8899856.99310687,8837512.8547054,8770204.19672265,8697761.42919917,8620075.17804953,8536696.19057116,8446259.63466749,8349256.72279036,8246860.62183533,8136488.90066737,8012338.90172149,7874210.75178839,7718508.20433801,7542848.70075766,7354112.28662696
11582464.1658796,11508626.0285493,11428423.6403366,11341497.9351598,11247520.777825,11146213.4261399,11037318.4938938,10918498.0022542,10790332.2819173,10653840.2949203,10507730.1149331,10343098.9609589,10160429.0647629,9957864.36233678,9731779.67924096,9488932.91754409
10656200.6360039,10584416.7130299,10506406.8331837,10421809.260916,10330289.0995929,10231555.4794387,10125383.7336613,10009973.1308374,9885103.1071918,9751989.18968879,9610284.72639262,9451837.91731846,9275629.48570738,9080047.58167346,8861260.70645496,8624819.59308122
9871908.21134634,9808266.80618811,9739262.89017175,9664627.10689024,9584127.00199419,9497585.34643166,9404903.58430676,9304898.79151666,9197661.59693008,9084077.8819258,8961659.04883486,8823944.95215251,8669830.21726038,8496915.53894586,8302700.71114279,8093343.97237867
10822988.4771928,10750029.6916723,10670803.8526824,10584963.1604358,10492192.1620529,10392226.4137748,10284537.8368395,10166998.5525345,10040318.8949993,9905463.7815305,9759094.49556397,9593897.60115237,9411480.80369561,9207499.87819827,8979074.26525039,8733524.38069993
11394427.1080873,11312517.2887422,11223421.8468045,11126701.4279899,11021940.5146356,10908765.4405366,10786867.7339126,10654896.2525293,10511962.1257462,10359409.6867852,10196676.4472968,10015349.2484112,9814723.14170157,9589898.92658869,9340454.80974395,9069558.73632379
9850272.81046651,9779811.78437629,9703339.44568239,9620533.35217569,9531105.73471298,9434822.32863673,9330911.37379392,9216969.27053966,9094568.42475345,8964363.5368953,8825801.06827586,8669867.50630532,8493711.79310758,8297015.85829916,8074927.39576422,7835965.17326455
10959592.469918,10883529.4769501,10800825.8697578,10711084.135323,10613931.5709139,10509037.6426148,10396136.4349836,10274014.3909042,10141616.1027756,10000401.0999025,9847936.85347858,9677163.95713287,9488278.36042667,9275664.11669237,9037700.17245793,8780554.33150711
9432353.53501838,9364967.88132696,9291857.34840004,9212721.42517632,9127294.76615737,9035365.6729943,8936242.71659639,8828566.69350846,8713060.96076928,8590485.9048626,8459289.92584375,8310300.19220318,8143528.80807974,7955449.06343061,7745494.32285371,7520241.80979706
13703165.5853969,13603595.357154,13495112.1410241,13377123.695629,13249051.90924,13110351.2045674,12960532.6250601,12797891.3637942,12621494.4588408,12432429.7883253,12228766.9468982,12001817.2597614,11750411.3106203,11472156.0189095,11162875.4739242,10827234.1278851
11139329.4019004,11066129.3163416,10986652.0076955,10900551.9737483,10807517.0463222,10707287.3223584,10599679.5012059,10483351.2006512,10357680.2939947,10224119.1177187,10081002.220532,9918428.36860201,9737353.86371937,9534337.04963687,9307174.67414239,9062295.94538699
