"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40"
-0.0791925548673122,-2.03659595300367,-0.954086212783346,-0.690585729265085,-0.770276302636684,-0.922566866415604,-0.399271482929947,-0.467508415321548,0.0214241684502004,-2.55538443039115,3.0396006433204,1.68505305915652,-0.620251117845363,1.22966557990706,2.43932796977767,1.58555857907628,1.21801746631224,-0.891953981242106,1.9325377751642,0.404439047517246,2.17007147259384,0.910545205629895,2.47808087205531,0.594931021575513,1.84448964116615,-0.837024147839366,-1.78365231348078,-1.13026221962189,-0.279150116986794,1.17737510310538,-1.58339366874667,1.49831642492096,-2.98742145522485,-0.0167448237144398,-0.834961277384647,-0.477679813539995,0.164818874248228,-2.18679789824138,-1.71824479984897,-0.242742706431628
-1.08646567779956,-0.23114944192174,0.0109721257558428,1.61871904935722,-0.392281106751854,0.348319894252391,0.262620583730694,2.47574009621563,0.249755672064743,0.318626347191754,-0.969936263795837,0.963355763599578,-0.752940256721594,0.475915333829778,0.240041978370526,-2.13853353543054,-3.29977407163313,1.80981439926946,-2.57017366323859,0.0643308096302932,-1.21451690090421,-2.28416231620711,-2.33449558339873,-1.5443139732647,-1.5058622369387,0.554674638714837,2.40460901112082,-0.188250442956472,-0.0937451809062634,-0.654797304974353,3.29074910424309,-0.043498454109207,2.74092914505521,0.216099518974016,2.60754945516484,-0.284754531899166,-1.90701383099454,2.54669100286502,0.784565283303034,-0.389091655936466
-0.280027516384974,1.11520640558576,0.721975957524709,-0.52238582589208,1.01001265121428,-0.109981842719665,-0.526418296008697,-0.115851669020008,-0.00959723860583738,0.468164180800298,1.79230809812934,1.08964226078849,0.520216372996292,-0.694907892251079,-0.919404948792449,1.04493615364352,1.53301469131332,-0.378000512729464,0.461190267480539,-0.663606259047453,1.31390692532971,-0.223605753286622,1.33963678305683,1.67842817776917,1.21366426423599,-0.594639919943227,-3.35521878881905,-1.50914250384057,-1.27819276967075,0.27749820196582,-1.54524818389568,0.516146545487247,-0.927161951524027,0.448954202905424,-3.08188123091961,0.748212008566479,0.642028523425212,-0.73388426712766,-0.599703304164017,0.0617849804955634
-0.673219977488004,-1.73842921265678,-0.174771387941694,0.570663212677303,-3.01423235648434,0.0808333772727127,0.82180433339415,-2.03652980220753,0.581725776182438,-1.09453020136309,-0.54968739886128,0.800654660479148,0.31300671793296,2.66053480992046,1.06188585240614,1.29470743741995,-1.81277292041441,0.836200881730365,1.87635553330427,0.966767377250381,-0.337886340180307,-0.448942629900507,0.0426442441216433,0.0381747436859443,-1.02677198650882,-0.196839702516693,-0.145062504346816,1.36025892668426,2.67469167488089,0.805257347882373,-0.205046084612721,-0.674795812611411,-1.18374806086609,-1.84820889382697,1.57829629755831,-0.933623906607307,-1.01048992425795,0.850136314105772,0.163981654436709,-0.223702006018149
2.16369729120458,-0.374203998438217,-0.379057681344107,0.207361666966709,1.429306615051,-0.379105892633361,0.704743098000167,0.829309436730825,-0.621687270005849,1.23282262097547,-2.01941362254272,-1.74675788910012,0.442883899639795,-1.13638699533279,-1.83935154037987,-1.24958485836478,0.0268776155605452,0.585377652759596,-1.19686721072747,-0.493423493958931,-0.719385235707951,1.55226526836099,-0.237703797592039,-0.769856982000497,-0.717823602307046,1.1749571901152,2.82325541502193,0.103691807756046,-0.734686535409028,-0.948244579102531,0.7317638550803,0.395907903066989,0.76029764728676,0.287079992951064,0.812588203196727,-0.393235946050559,0.569462000654849,-0.437672890943198,0.628344849499317,-1.05490303705277
-1.32812299686108,-0.802348740222023,-0.416592256011524,0.266842716329751,-0.0663617466609759,-0.702728098959265,-0.130459738834378,0.267723922329371,1.20221858444293,-0.407731583064902,1.50929362025744,1.24346704365647,0.169165031615745,0.751356614863742,2.08165380070324,0.832808384654342,0.247702842911587,0.4988616675734,-0.354458180213998,-1.27629859516093,1.53718624410763,-1.09523342582739,-0.168588863952866,0.525057930486412,0.907771492864906,0.0337927130882533,-2.02556813307239,-1.58927894580568,-1.62421509077446,0.261052583439332,0.287938852931049,1.40407792357531,-0.293397775790606,-0.364347682357318,-0.664246611741791,1.0645804437866,-0.817943027286591,0.12356517705611,-0.470463131113943,-0.638276025641835
-1.01019902855399,0.381875474369138,-1.40552792179998,-0.286788457246612,-1.59597814744833,0.878387002226809,-0.99621750058583,0.605347963027655,-0.00858519934867897,-0.457726323524597,3.0055636424719,1.82303707744465,-0.00142901810829157,1.15113615507333,3.00284019658132,-1.40524941731636,-2.40687139155417,0.316161724328467,-0.310634891533718,2.23031858253392,0.198671071938857,-0.912277028518167,0.748760321161022,-1.00381492803861,0.628610906570686,-0.738633470016812,-0.407249189354892,0.506554690659202,-0.544941732732039,2.12572341664194,0.297943478085798,0.48117470983363,0.0319868023909933,0.593566471213062,0.290566861888157,-0.311148662809759,-1.82906947562421,-0.970943826771115,-1.04977656250624,-1.63343407521402
-1.11769574895911,1.44739765446378,-0.341556140883665,-0.0909162577702235,-0.396772896725357,0.230606106288115,-0.65755811858494,-0.224546777664825,0.911309475704134,-0.203220190901416,0.921222913509133,-0.132625603222487,-0.479125119644177,-0.420934100568819,2.17667496184839,0.397772879201869,-0.531672199891332,0.120645668913507,-0.0850834848969283,-0.0371062932356042,0.858946880391195,-0.567767263757978,-0.295943520224553,-1.41303374239091,0.866385757628628,-0.559686454821036,-0.872015525426702,-0.944349766713686,-1.9492848158331,-0.10705907977267,1.31746135271432,0.549058038764741,1.4000999258998,0.380129382628077,-1.01735729967992,0.630924489909464,-0.8685452529163,0.820253610487098,0.590933188013335,-0.30342796553441
-0.118568657473567,-0.0409066547348691,-0.272949280280462,-0.56681795749403,-0.387401567091853,0.293435042593231,0.770608283371146,-0.539758168910595,0.434518898392561,1.67558468877784,1.34410722522888,-0.0778455079158125,-0.176654597701461,-0.00746883024821802,0.332041151947618,0.450628571582465,0.135430028839452,0.627165865893925,0.696987454893119,-0.868264191284621,0.626447574924404,-0.972818003508689,0.138502142775976,0.499661285960614,1.3115226670244,-0.665208560192583,-3.10291784941312,0.939392743117696,-0.389627739475641,1.13254188488074,-1.41964812496414,-0.416505500742347,-1.17344555750114,0.893120481454916,-1.1005488927408,0.898685198725729,0.426326308589613,0.0887242559998025,-1.20917632384601,-0.227660673908058
0.229658099778105,-2.1583504081317,-0.708132212399852,0.140483486347065,-1.73870175599519,-0.25850506485744,1.23332545370914,-0.635279694455581,0.293841181428912,-0.761528668541609,-0.81237969991446,-0.745938454896055,-0.988143588091704,1.29200336045408,1.11008265183152,0.419725581704309,-0.854466596417972,0.43604844277655,1.30491043610487,-0.0407113964538453,-0.204539921891377,-0.0343940994646171,-0.289126127655565,-0.862184407487729,-0.198125855422258,-0.178097708237627,1.15755403430321,1.57593931234424,1.8307108608051,0.205181584540031,0.071878506632488,-0.402856564495452,-1.1293814649981,-0.401755978042533,2.45431528634424,-0.644797781259199,-0.0731445295167645,0.609548829652976,-0.441513372790498,0.238526219217398
1.0741554517997,-0.649840650914193,-0.556784869473593,-0.827347013061911,1.0584114932219,-0.356092186917844,-0.373988901010217,0.0994960975218341,-0.663957407919441,-0.470321697762303,0.632020213922549,-0.548379202630564,-0.245717145343281,-0.748038936824681,0.353772520524524,-0.0759914755678526,2.00186439974795,-1.3719813929844,0.355919629225111,0.0855276042704143,0.276353554841652,1.58897348391271,0.964182358926569,0.162114317598246,0.859299046984257,0.19680881255154,0.338754135190518,0.199652110872695,-0.144269851317576,0.332487904441653,-1.23093375247114,0.114818011906344,-1.27849221856075,0.474703540006128,-0.268808044134145,-0.273378781563056,1.33883000913673,-2.19996172468292,-0.863189204951133,0.590406192077863
-1.05077426365994,2.32137527936478,1.40608464093545,-0.352388483355212,-0.490452411163965,0.699174673577485,-1.1941579101072,0.209192086860001,-0.757797131179093,-1.98403885468526,0.841511748467403,0.768092225731626,-0.85980543907608,-0.0941014204496966,-1.36348207943071,0.0224461426784555,-0.451646094847105,-1.220165065144,0.778290633868318,1.74804326934463,0.052213728289888,-0.65360259496807,0.838731835063,0.674145499346863,-0.0417776524974634,-2.02779703361672,0.232542007156385,-0.46044608021351,1.09239163285554,-0.410524807413619,-0.164359770816966,-0.116817837609123,0.424191707346401,0.781784136514682,-0.403212573421245,0.0194738157416084,-0.551295931359083,1.07551365111833,0.0568547954407885,0.597567256104108
