"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40"
20.8947947931851,23.6130471182837,21.6061272334857,21.6787149691696,17.8919492225472,22.416349212892,19.9307204078948,18.1476392871172,20.6567503019941,22.5356714401672,18.2566475697875,22.4701349555293,24.1971440290868,20.4274824055638,20.8995338135834,20.8368318074302,16.212809783707,24.3707998627853,21.2366861532721,22.1836249288,20.0272960873368,19.9327302268578,19.3060643946912,16.847411675165,19.458777979093,21.7196752514666,21.9215087532029,20.0208108592565,21.6665715605809,20.3279454233009,23.9430777090634,19.2201197020909,24.1768907091291,17.4369270558782,19.7844559750906,17.5633043163742,19.64434360779,22.9655483243027,25.9891488379778,20.8116048736234
20.963594353243,23.4521925631837,21.584392544494,21.5683565010415,17.8983265446152,22.3483309534257,19.785681009555,18.1294562664451,20.795534368164,22.7636929883703,18.317214130298,22.5156936633271,24.2137311959923,20.3039586837062,21.0856901882493,20.7532162246844,16.4150595786702,24.2116453642121,21.0559400109234,22.2056106398803,19.9150602306113,19.7722746673916,19.44868607796,17.0866705347792,19.282671360351,21.8029038853857,21.849360239353,20.2332630787366,21.5404136111056,20.2522711870194,24.0710422710186,19.2065372083801,23.9850431663563,17.5131124404941,19.6878650736051,17.5243144859039,19.7826216979116,22.9331781775611,25.7199160872105,20.858619189661
21.1106625661594,23.3940422781275,21.5290495132772,21.781532782251,17.9096539107818,22.3743696902554,19.9249100965505,18.2000007268376,20.6223875127556,22.3431775046097,18.1864527737996,22.5317315429262,24.3330687096309,20.4077629093754,21.0370121955289,20.7426827181181,16.4586266837942,24.2849866501757,21.1544609615064,22.1973666748401,19.9531012558844,19.7587277066842,19.5001338373498,17.0044467192164,19.3703988326478,21.9472974208735,22.0143985521931,19.9675295238361,21.5296987242619,20.455508980115,23.7787774709682,19.2589917793332,24.4738656475347,17.5951636874069,19.9335696415974,17.6124224694067,19.5312514513438,23.1171758890252,25.781686699649,20.8930602148509
21.202792604257,23.3468155943827,21.5862372051752,21.4945925127367,17.960081998012,22.2633776316815,19.8840771922911,18.0536260527235,20.6712155869323,22.6256948278869,18.4302068478491,22.4945243074825,24.2941605573947,20.5453639903156,21.1755932759623,20.6369535588173,16.2925531182616,24.1309592237647,21.0682705651484,22.1370141649177,20.0441084130906,19.9144417253552,19.3569596660772,17.0254370704057,19.4012885843094,21.8811652760693,21.9387618481628,19.9591124493763,21.6254449446402,20.328024285498,24.0622832735849,19.101276952502,24.2567973015002,17.5441246772154,19.6573105958813,17.5994969352255,19.6228143983525,22.730178933141,25.7213346696154,21.1561103683618
21.0472466513823,23.359587516603,21.5704607018329,21.5997941771498,17.9568664065018,22.222927062256,19.9471031448504,18.1975675214221,20.5604550360757,22.5914979613006,18.2560742812468,22.7340971396723,24.1975630243622,20.4924198348612,21.0683326952405,20.7089872823809,16.5282378041699,24.480433933543,21.249342660403,22.3001075234263,19.9728620121362,19.9342149492206,19.4239047468396,16.9912589267232,19.4970934262442,21.6975778995113,22.0244147377178,20.098555282494,21.6984001448688,20.2647994622469,24.0179179192933,19.1689017898868,24.293396797735,17.5227740267714,19.7749155595748,17.5666826340515,19.5323748848303,22.879553113914,25.8753841447378,20.9387216043428
21.1568036696714,23.7092423313363,21.6221842738373,21.7442326662946,17.8259135250927,22.115012541555,20.0155080180241,18.0991442411346,20.567247730677,22.3619070033127,18.3195707277636,22.3863938549901,24.2825192567901,20.2738446181492,21.0288353435344,20.9093271893331,16.3660901127353,24.3622796652001,20.9985049818555,22.2184085280687,19.9377080542564,19.7094389962171,19.3566055020826,16.9553645281695,19.5968418677973,21.6885075241992,21.8511630269701,20.1655937675009,21.528630439912,20.3162535359064,24.0123996979535,19.2968353025942,24.3313151515966,17.5827569334682,19.741725500049,17.6378818169325,19.5077647812334,22.7645666446376,26.055651857416,20.61123965085
21.0549798220842,23.5413929141679,21.5737270585207,21.6085652412522,17.6181980933679,22.2418761120808,19.8299203412571,18.1384693007111,20.6430893609167,22.4839854931437,18.3366895271557,22.4686529170935,24.4509155531876,20.6725175570347,21.1117466976082,20.7932506527593,16.3652942982229,24.2770526567927,21.2278293517899,22.0953426933436,19.9896306880753,19.8568867371685,19.427051489246,16.9079306804815,19.3018515262492,21.8618398047266,21.8049985963183,20.1042257817036,21.3189276956499,20.3160912400177,23.8725583959643,19.2270922640355,24.1695607430731,17.4664154065854,19.7022060625488,17.6935766484561,19.5268904312046,22.8346123421079,25.659714775859,20.8723642674577
20.9637090686652,23.2760665872409,21.5696324328998,21.5564766206037,18.0064498135352,22.2369184328946,19.7736988365211,18.2280086759291,20.6039713458488,22.4799235003642,18.216471730417,22.5380208217309,24.1868526991408,20.4285117004367,21.105051528542,20.7744801906818,16.4121136803708,24.4129008171881,21.0504513115244,22.1141724879869,19.9429898739703,19.857570981533,19.4151094359243,17.052539932262,19.4477691574154,22.0659631216742,21.9412779658728,20.0705164946392,21.7858929486737,20.2775662156498,24.0049893753666,19.2567236598309,24.2867682734182,17.7341411939433,19.7765538476258,17.6043161234842,19.7089841576685,22.9593971853559,25.7252899384317,20.89271970173
21.2294621746994,23.4219692349006,21.5784393107162,21.5162792665411,17.8906400888252,22.2157396539699,19.8446357269437,18.1326618827412,20.5037865760362,22.3929378481605,18.3648041120394,22.3941571298249,24.2849469481432,20.4695120635997,20.9696011300385,20.8060189339152,16.3224551609359,24.408618142703,21.2675666605603,22.2016333023483,19.9646894277171,19.8729522858595,19.1873540679702,16.9849582400752,19.4165641944186,21.804963276018,21.7285790674592,20.1446818368792,21.4833521329515,20.2343186449895,24.0521894312888,19.3309184889155,24.2211293729796,17.3988515568787,19.8253627922898,17.6454870154682,19.4848096494941,22.8295960640076,25.7495954870915,20.9483089642871
20.9906659463773,23.3755089449064,21.6203924464811,21.6667150174138,17.6821815945274,22.3696145125045,19.7939190374154,18.0031663565381,20.6348629050386,22.4741294719095,18.3901893462048,22.5706331917184,24.254783822676,20.3373392023585,21.0689664863023,20.7449849165961,16.4012394610602,24.3230319844532,21.2655874723679,22.0529094238522,19.980583087549,19.9097046082496,19.399118182768,16.9111748525721,19.5910033246612,21.887521863601,21.8988885144086,20.2090536301523,21.4242720766631,20.2459772855174,23.9581573475855,19.227993450028,24.2584008620874,17.5211923753466,19.9058454158121,17.6234782857029,19.7328169554094,22.8790125267708,25.8827062682563,20.6321172828865
